Character1,Character2,Narrative
HARRY,HERMIONE,﻿What did you put on me?
HERMIONE,HARRY,﻿A Stinging Jinx.
HARRY,HERMIONE,﻿How long will it last?
HERMIONE,HARRY,﻿Not long.
﻿BELLATRIX,HARRY,﻿Show me.
﻿BELLATRIX,NARCISSA,﻿Get Draco.
﻿LUCIUS,﻿BELLATRIX,﻿Why Draco?
﻿BELLATRIX,LUCIUS,"﻿Just sit back and watch, Lucius.
Hm? Pour yourself another glass of wine."
﻿BELLATRIX,﻿SCABIOR,﻿Where'd you find them?
﻿SCABIOR,﻿BELLATRIX,﻿In the North Forest.
﻿BELLATRIX,﻿SCABIOR,"﻿Lovely scarf, Scabior. Though I'm not sure it's your color."
﻿SCABIOR,﻿BELLATRIX,﻿It's not mine.
﻿BELLATRIX,﻿SCABIOR,﻿You don't say.
﻿BELLATRIX,﻿SCABIOR,"﻿Fancy her, do you, Scabior? Can't say I blame you. Maybe we'll work out a little reward for you, hm? That is, assuming all is as it appears. Ah, Draco. Come here, darling."
﻿BELLATRIX,DRACO,"﻿My friends here say they've got Harry Potter. Seeing as he's an old school chum of yours, I thought you could confirm the fact for us."
﻿BELLATRIX,DRACO,﻿Well...?
DRACO,﻿BELLATRIX,﻿I can't... I can't be sure.
﻿LUCIUS,DRACO,"﻿Look close, Draco. If we're the ones who hand Potter over to the Dark Lord, everything will be forgiven. Do you understand?"
﻿SCABIOR,LUCIUS,"﻿Now, we won't be forgetting who actually caught him, I hope, Mr.Malfoy?"
﻿BELLATRIX,﻿SCABIOR,﻿Of course not. Narcissa. Tend to your husband.
﻿BELLATRIX,DRACO,"﻿Don't be shy, sweetheart. Get up nice and close."
DRACO,﻿BELLATRIX,﻿What's wrong with his face?
﻿BELLATRIX,﻿SCABIOR,"﻿What is wrong with his face, Scabior?"
﻿SCABIOR,﻿BELLATRIX,﻿He came to us that way. I reckon he picked it up in the forest.
﻿BELLATRIX,﻿SCABIOR,﻿Or ran into a Stinging Jinx.
﻿BELLATRIX,HERMIONE,"﻿Was it you, dearie? Give me her wand. We'll see what the last spell was. ﻿What is that?"
﻿BELLATRIX,﻿SNATCHER,﻿Where did you get that!
﻿SNATCHER,﻿BELLATRIX,﻿It was in her bag when we searched her. Reckon it's mine now.
﻿SCABIOR,﻿BELLATRIX,"﻿Are you mad! ﻿How dare you! Release me, woman!"
﻿BELLATRIX,﻿SCABIOR,﻿Go. Go!
﻿BELLATRIX,﻿WORMTAIL,﻿Wormtail. Put these two in the cellar. I want to have a little conversation with this one. Girl to girl.
RON,﻿OLLIVANDER,﻿Harry! What're we going to do? We can't just leave Hermione alone with her!
LUNA,﻿OLLIVANDER,﻿Ron? Harry...?
HARRY,﻿OLLIVANDER,﻿Luna...?
﻿BELLATRIX,﻿OLLIVANDER,﻿This sword is meant to be in my vault at Gringotts. How did you get it?
HERMIONE,﻿OLLIVANDER,﻿I don't know what you're talking about.
﻿BELLATRIX,﻿OLLIVANDER,﻿Liar. What else did you take?
LUNA,﻿OLLIVANDER,"﻿You look strange, Harry. Mr. Ollivander, look who's here. It's Harry Potter."
HARRY,﻿OLLIVANDER,"﻿Hello, sir."
﻿BELLATRIX,﻿OLLIVANDER,﻿I'm going to ask you once again: what else did you and your friends take from my vault!
HERMIONE,﻿OLLIVANDER,﻿I told you. I don't know what you're talking
RON,﻿OLLIVANDER,"﻿We have to do something, Harry!"
﻿OLLIVANDER,RON,﻿There's no way out. We've tried everything.
LUNA,HARRY,"﻿You're bleeding, Harry."
LUNA,HARRY,﻿That's a curious thing to hide in your sock.
LUNA,HARRY,"﻿You were hiding it, weren't you?"
RON,﻿WORMTAIL,﻿Let her go! Let her go!
﻿WORMTAIL,RON,﻿Shut it! You. Goblin. Come with me.
HARRY,﻿DOBBY,﻿Dobby. What're you doing here?
﻿DOBBY,HARRY,"﻿Dobby has come to rescue Harry Potter, of course."
HARRY,﻿DOBBY,﻿Do you mean to say you can Apparate in and out of here? And take us with you?
﻿DOBBY,HARRY,﻿Of course. I'm an elf.
HARRY,﻿DOBBY,﻿Works for me.
HARRY,﻿DOBBY,"﻿Right. Dobby, I want you to take Luna and Mr. Ollivander to"
RON,HARRY,﻿Shell Cottage on the outskirts of Tinworth. ﻿Trust me.
HARRY,LUNA,﻿You'll see to Mr. Ollivander?
LUNA,HARRY,﻿Of course.
LUNA,﻿DOBBY,"﻿Whenever you're ready, sir."
﻿DOBBY,LUNA,﻿Like her very much.
﻿DOBBY,RON,﻿Meet me at the top of the stairs in ten seconds.
﻿DOBBY,HARRY,﻿Who gets his wand?
﻿BELLATRIX,GRIPHOOK,﻿Well?
GRIPHOOK,﻿BELLATRIX,"﻿I left Gringotts employ many weeks ago, but when I was last in your vault, the sword was there."
﻿BELLATRIX,GRIPHOOK,﻿Perhaps it just walked out on its own then.
GRIPHOOK,﻿BELLATRIX,"﻿There is no place safer than Gringotts, Madam LeStrange."
﻿BELLATRIX,GRIPHOOK,﻿Liar! You can't deceive me!
﻿BELLATRIX,GOBLIN,"﻿Consider yourself lucky, Goblin. The same won't be said for this one."
RON,﻿BELLATRIX,﻿Like hell! ﻿Expelliarmus!
HARRY,LUCIUS,﻿Stupefy!
﻿BELLATRIX,HARRY,﻿Stop or she dies!
﻿BELLATRIX,RON,﻿Drop your wands. ﻿I said drop them!
RON,﻿BELLATRIX,﻿All right!
﻿BELLATRIX,DRACO,"﻿Pick them up, Draco. Now! Well, well, look what we have here. Harry Potter. All bright, shiny and new again. Just in time for the Dark Lord.﻿﻿Call him, Draco."
HARRY,LUCIUS,﻿Stupefy!
﻿BELLATRIX,HARRY,﻿You dirty little monkey! You could have killed me!
﻿DOBBY,﻿BELLATRIX,"﻿Dobby meant only to maim or seriously injure, not kill."
﻿BELLATRIX,NARCISSA,"﻿For God's sake, Cissy, you've got a wand! Use it!"
﻿BELLATRIX,LUNA,﻿How dare you take a witch's wand. How dare you defy your masters.
﻿DOBBY,LUNA,"﻿Dobby has no master! Dobby is a free elf, and Dobby has come to save Harry Potter and his friends!"
HARRY,﻿DOBBY,﻿Give the Dark Lord our regards.
HARRY,HERMIONE,"﻿It's all right, Hermione. You're safe. We're all safe."
HARRY,LUNA,﻿Dobby... no...
HARRY,LUNA,"﻿It's okay... Here... Just hold on, Dobby... I'll fix you -- Hermione -- your bag -- you must have something -- Essence of Dittany -- something... Hermione! Help me!"
﻿DOBBY,LUNA,﻿Such a beautiful night... to be with friends. Dobby is happy... to be with his friend... Harry Potter...
﻿BILL,LUNA,﻿Fleur's seeing to Ollivander. Anyone else need tending
LUNA,LUNA,﻿We should close his eyes. Don't you think?
LUNA,LUNA,"﻿There. Now he could be sleeping. She turns then, looks at Harry."
LUNA,LUNA,﻿Harry. It's all right. That it hurts. That's what reminds us how lucky we are to be alive.
HARRY,LUNA,﻿I want to bury him properly. Without magic.
LUNA,LUNA,﻿It's beautiful here.
﻿BILL,LUNA,"﻿It was our Aunt's. We used to come here as kids. The Order uses it now as a safe house -- what's left of us, at least."
LUNA,LUNA,﻿Muggles think these keep evil away. But they're wrong...
HARRY,LUNA,﻿I need to talk to the goblin.
HARRY,GRIPHOOK,﻿How are you?
GRIPHOOK,HARRY,﻿Alive.
HARRY,GRIPHOOK,﻿You probably don't remember --
GRIPHOOK,HARRY,"﻿that I showed you to your vault the first time you visited Gringotts? Even amongst goblins, you are famous, Harry Potter.﻿You buried the elf. I saw you."
HARRY,GRIPHOOK,﻿Yes.
GRIPHOOK,HARRY,﻿And brought me here.
HARRY,GRIPHOOK,﻿You are a very unusual wizard.
GRIPHOOK,HARRY,﻿Why did you leave Gringotts?
HARRY,GRIPHOOK,﻿Soon the Death Eaters will control it. That was unacceptable to me.
RON,GRIPHOOK,﻿Then you're on our side.
GRIPHOOK,RON,﻿This is a wizard's war. I take no side.
HARRY,GRIPHOOK,"﻿I need to get inside Gringotts, into one of the vaults."
GRIPHOOK,HARRY,﻿It is impossible.
HARRY,GRIPHOOK,"﻿Alone, yes. With you, no."
