Character1,Character2,Narrative,sentiment
﻿BILL,LUNA,﻿Fleur's seeing to Ollivander. Anyone else need tending,
﻿BILL,LUNA,"﻿It was our Aunt's. We used to come here as kids. The Order uses it now as a safe house -- what's left of us, at least.",
﻿BILL,HARRY,"﻿You're leaving, aren't you.",
﻿BILL,HARRY,﻿And Griphook?,
﻿BILL,HARRY,"﻿Listen, I don't know what you're up to, but I know goblins. If you've struck any kind of bargain with Griphook, you must be exceptionally careful to live up to it. If you don't... he won't be forgiving.",
﻿DOBBY,HARRY,"﻿Dobby has come to rescue Harry Potter, of course.",
﻿DOBBY,HARRY,﻿Of course. I'm an elf.,
﻿DOBBY,LUNA,﻿Like her very much.,
﻿DOBBY,RON,﻿Meet me at the top of the stairs in ten seconds.,
﻿DOBBY,HARRY,﻿Who gets his wand?,
﻿DOBBY,﻿BELLATRIX,"﻿Dobby meant only to maim or seriously injure, not kill.",
﻿DOBBY,LUNA,"﻿Dobby has no master! Dobby is a free elf, and Dobby has come to save Harry Potter and his friends!",
﻿DOBBY,LUNA,﻿Such a beautiful night... to be with friends. Dobby is happy... to be with his friend... Harry Potter...,
﻿FLEUR,HARRY,﻿He's too weak.,
﻿FLEUR,HERMIONE,"﻿This is the closest I could find to what you described, Hermione.",
﻿OLLIVANDER,RON,﻿There's no way out. We've tried everything.,
﻿OLLIVANDER,HARRY,﻿Forgive me if I don't get up.,
﻿OLLIVANDER,HARRY,"﻿Anything, m'boy, anything.",
﻿OLLIVANDER,HARRY,﻿Walnut and dragon heartstring. Twelve and three quarter inches. Unyielding. This belongs to Bellatrix Lestrange.,
﻿OLLIVANDER,HARRY,﻿Hawthorn. Unicorn hair. Ten inches. Reasonably pliant. This was the wand of Draco Malfoy.,
﻿OLLIVANDER,HARRY,﻿Perhaps not -- if you won it from him. I sense its allegiance has changed.,
﻿OLLIVANDER,HARRY,"﻿The wand chooses the wizard, Mr. Potter. That much has always been clear to those of us who have studied wandlore.",
﻿OLLIVANDER,HARRY,"﻿There are rumored to be three: The Elder Wand, the Resurrection Stone and the Invisibility Cloak. It is said that to possess them all is to make oneself the Master of Death. But few truly believe such objects exist ",
﻿OLLIVANDER,HARRY,﻿I see no reason to put stock in an old wives tale,
﻿OLLIVANDER,HARRY,"﻿He tortured me! Besides, I conveyed only rumors. There's no guarantee he will find it --",
﻿OLLIVANDER,HARRY,"﻿That's all, sir. We'll leave you to get some rest now.",
﻿OLLIVANDER,HARRY,"﻿Then I guess I'll just have to kill him before he finds me, sir.",
ABERFORTH,HARRY,"In here, Potter.",
ABERFORTH,HARRY,You bloody fools! What were you thinking coming here? Do you have any idea how dangerous it is,
ABERFORTH,HARRY,Where've you left him?,
ABERFORTH,HARRY,Sorry to hear it. I liked that elf,
ABERFORTH,HARRY,"Mundungus Fletcher,’bout a year ago.",
ABERFORTH,HARRY,Sirius. Albus told me. He also told me that you'd likely be hacked off if you ever found out I had it. But ask yourself where you'd be if I didn't.,
ABERFORTH,HARRY,"Right then. Reckon you're hungry. Let's get you fed, then think of the best way to get you out of here.",
ABERFORTH,HERMIONE,The order is finished. You know who's won. Anyone who says otherwise is kidding themselves.,
ABERFORTH,HARRY,Did he now? Nice job? Easy?,
ABERFORTH,HARRY,"It's not a job my brother's given you, it's a suicide mission. Do yourself a favour boy. Go home. Live a little longer.",
ABERFORTH,HARRY,"What makes you think you can trust him! What makes you think you can believe anything my brother told you! In all the time you knew him, did he ever mention my name? Did he ever mention hers?",
ABERFORTH,HARRY,Keep secrets? You tell me,
ABERFORTH,HARRY,Did you now? and why is that?,
ABERFORTH,HARRY,"That's a boy's answer. A boy who goes chasing Horcruxes on the word of a man who wont even tell him where to start. You're lying. Not just to me, which doesn't matter, but to yourself as well. That's what a fool does",
ABERFORTH,HARRY,"You don't strike me as a fool, Mr. Potter. So I'll ask you again. There must be a reason. Why do yopu trust anything my brother ever said to you? Why?",
ABERFORTH,HARRY,You know what to do.,
ABERFORTH,HARRY,You'll see soon enough,
ABERFORTH,HERMIONE,She'll always be beautiful.,
ABERFORTH,HERMIONE,"My brother sacrificed many things, Mr. Potter, in his journey to find power, including her. She was devoted to him. He gave her everything, but time.",
ALBUS POTTER,OLDER HARRY ,Will there really be thestrals pulling the carriages?,
ALBUS POTTER,OLDER HARRY ,Dad? ,
ALBUS POTTER,OLDER HARRY ,What if I'm put in Slytherin?,
ALBUS POTTER,OLDER HARRY ,But just say I am ,
ALBUS POTTER,OLDER HARRY ,Really? ,
CHO,LUNA,"Yes, but Lina, it's lost. For centuries now. There's not a person alive today who's seen it.",
CHO,RON,"It's a kind of crown. You know, like a tiara.",
CHO ,RON,"Ravenclaw's was rumored to have a magical properties, to enhance the wisdom of the wearer.",
DEAN,HARRY,Where is it?,
DEAN,KINGSLEY SHACKLEBOLT,"Yes, sir.",
DUMBLEDORE,SNAPE,"That wasn't my intention. Stand up, Severus. I haven't much time. What message do you bring from Lord Voldemort this time?",
DUMBLEDORE,SNAPE,Is this about the Prophecy?,
DUMBLEDORE,SNAPE,How much did you relay?,
DUMBLEDORE,SNAPE,The Prophecy did not refer to a woman. It spoke of a boy born at the end of July --,
DUMBLEDORE,SNAPE,"If she means so much to you, surely Lord Voldemort would spare her in exchange for the boy.",
DUMBLEDORE,SNAPE,You disgust me. You would sacrifice the life of an innocent child over a schoolboy crush?,
DUMBLEDORE,SNAPE,"And should I do so, what will you give me in return, Severus?",
DUMBLEDORE,SNAPE,"Lily and James put their faith in the wrong person. Rather like you, Severus. The boy survives. He has her eyes.",
DUMBLEDORE,SNAPE,"If you loved Lily Evans, Severus. If you truly loved her. Then your way is clear.",
DUMBLEDORE,SNAPE,The Dark Lord will return. And the boy will be in terrible danger when he does.,
DUMBLEDORE,SNAPE,"My word that I shall never reveal the best of you, Severus? If you insist.",
